2,300,000 grid cells, variable 'fwi_tc'
Thresholds from 15 historical years (2000-2014, 5,479 days).
Year counts over 35 ssp245 years (2025-2059).
  block 1/48 (cells 0-48,000) done
  block 2/48 (cells 48,000-96,000) done
  block 3/48 (cells 96,000-144,000) done
  block 4/48 (cells 144,000-192,000) done
  block 5/48 (cells 192,000-240,000) done
  block 6/48 (cells 240,000-288,000) done
  block 7/48 (cells 288,000-336,000) done
  block 8/48 (cells 336,000-384,000) done
  block 9/48 (cells 384,000-432,000) done
  block 10/48 (cells 432,000-480,000) done
  block 11/48 (cells 480,000-528,000) done
  block 12/48 (cells 528,000-576,000) done
  block 13/48 (cells 576,000-624,000) done
  block 14/48 (cells 624,000-672,000) done
  block 15/48 (cells 672,000-720,000) done
  block 16/48 (cells 720,000-768,000) done
  block 17/48 (cells 768,000-816,000) done
  block 18/48 (cells 816,000-864,000) done
  block 19/48 (cells 864,000-912,000) done
  block 20/48 (cells 912,000-960,000) done
  block 21/48 (cells 960,000-1,008,000) done
  block 22/48 (cells 1,008,000-1,056,000) done
  block 23/48 (cells 1,056,000-1,104,000) done
  block 24/48 (cells 1,104,000-1,152,000) done
  block 25/48 (cells 1,152,000-1,200,000) done
  block 26/48 (cells 1,200,000-1,248,000) done
  block 27/48 (cells 1,248,000-1,296,000) done
  block 28/48 (cells 1,296,000-1,344,000) done
  block 29/48 (cells 1,344,000-1,392,000) done
  block 30/48 (cells 1,392,000-1,440,000) done
  block 31/48 (cells 1,440,000-1,488,000) done
  block 32/48 (cells 1,488,000-1,536,000) done
  block 33/48 (cells 1,536,000-1,584,000) done
  block 34/48 (cells 1,584,000-1,632,000) done
  block 35/48 (cells 1,632,000-1,680,000) done
  block 36/48 (cells 1,680,000-1,728,000) done
  block 37/48 (cells 1,728,000-1,776,000) done
  block 38/48 (cells 1,776,000-1,824,000) done
  block 39/48 (cells 1,824,000-1,872,000) done
  block 40/48 (cells 1,872,000-1,920,000) done
  block 41/48 (cells 1,920,000-1,968,000) done
  block 42/48 (cells 1,968,000-2,016,000) done
  block 43/48 (cells 2,016,000-2,064,000) done
  block 44/48 (cells 2,064,000-2,112,000) done
  block 45/48 (cells 2,112,000-2,160,000) done
  block 46/48 (cells 2,160,000-2,208,000) done
  block 47/48 (cells 2,208,000-2,256,000) done
  block 48/48 (cells 2,256,000-2,300,000) done
Saved arrays -> /projects/rev/projects/ntps/fy26/underground_transmission/data/fwi/fwi_tc_pcthist2000_2014_cnt2025_2059_percentile_maps.npz
Saved figure -> /projects/rev/projects/ntps/fy26/underground_transmission/data/fwi/fwi_tc_pcthist2000_2014_cnt2025_2059_percentile_maps.png
Saved 6 individual panels in /projects/rev/projects/ntps/fy26/underground_transmission/data/fwi
